Oku started ...
mul1: 2.5053551455709164 -2259253.0000000000
suma: 2.5053551455709164 -2259253.0000000000
mul1: 2.4656708184140581 -2259253.0000000000
suma: 4.9710259639849745 -2259253.0000000000
mul1: 2.6036642189545400 -2259253.0000000000
suma: 7.5746901829395146 -2259253.0000000000
mul1: 2.4278660413134410 -2259253.0000000000
suma: 1.0002556224252956 -2259254.0000000000
mul1: 1.0002556224252956 -2259254.0000000000
suma: 2.6477970270396494 -2259253.0000000000
mul1: 2.4092849072690701 -2259253.0000000000
suma: 5.0570819343087194 -2259253.0000000000
mul1: 2.3677037253845059 -2259253.0000000000
suma: 7.4247856596932253 -2259253.0000000000
mul1: 2.5530301501058479 -2259253.0000000000
suma: 9.9778158097990737 -2259253.0000000000
mul1: 2.5157235437203260 -2259253.0000000000
suma: 1.2493539353519398 -2259254.0000000000
suma 1.2493539353519398 -2259254.0000000000
t:  9 1.1244185418167458 -2259254.0000000000
multiplicant 2.8731082363357854 -20333286.000000000
mul1: 6.7185178235195870 -20333288.000000000
suma: 6.7185178235195870 -20333288.000000000
mul1: 6.2878454193940003 -20333288.000000000
suma: 1.3006363242913586 -20333289.000000000
mul1: 1.3006363242913586 -20333289.000000000
suma: 6.7209490033165871 -20333288.000000000
mul1: 6.3204351738228395 -20333288.000000000
suma: 1.3041384177139428 -20333289.000000000
mul1: 1.3041384177139428 -20333289.000000000
suma: 6.7747497819784135 -20333288.000000000
mul1: 6.2963711474011683 -20333288.000000000
suma: 1.3071120929379583 -20333289.000000000
mul1: 1.3071120929379583 -20333289.000000000
suma: 6.2439922527715472 -20333288.000000000
mul1: 6.1866371046242463 -20333288.000000000
suma: 1.2430629357395795 -20333289.000000000
mul1: 1.2430629357395795 -20333289.000000000
suma: 6.5665218419794460 -20333288.000000000
suma 6.5665218419794460 -20333288.000000000
t:  10 5.9098696577815009 -20333288.000000000
multiplicant 8.7942969006727267 -182999598.00000000
mul1: 1.9335561017388976 -182999601.00000000
suma: 1.9335561017388976 -182999601.00000000
mul1: 1.9335561017388976 -182999601.00000000
suma: 3.9688769502860408 -182999601.00000000
mul1: 1.9781384659537857 -182999601.00000000
suma: 5.9470154162398270 -182999601.00000000
mul1: 2.0442403093784831 -182999601.00000000
suma: 7.9912557256183101 -182999601.00000000
mul1: 2.0571110915466337 -182999601.00000000
suma: 1.0048366817164944 -182999602.00000000
mul1: 1.0048366817164944 -182999602.00000000
suma: 2.0676894231559482 -182999601.00000000
mul1: 2.0291534421563400 -182999601.00000000
suma: 4.0968428653122881 -182999601.00000000
mul1: 2.0181114270323590 -182999601.00000000
suma: 6.1149542923446472 -182999601.00000000
mul1: 2.0370773663318325 -182999601.00000000
suma: 8.1520316586764796 -182999601.00000000
suma 8.1520316586764796 -182999601.00000000
t:  11 7.3368284928088316 -182999601.00000000
multiplicant 6.1599232820897374 -1646996416.0000000
mul1: 1.3641045653966850 -1646996419.0000000
suma: 1.3641045653966850 -1646996419.0000000
mul1: 1.3641045653966850 -1646996419.0000000
suma: 2.7321246171925511 -1646996419.0000000
mul1: 1.4632893543088510 -1646996419.0000000
suma: 4.1954139715014023 -1646996419.0000000
mul1: 1.3658613100531107 -1646996419.0000000
suma: 5.5612752815545132 -1646996419.0000000
mul1: 1.4096290397049716 -1646996419.0000000
suma: 6.9709043212594848 -1646996419.0000000
mul1: 1.4027352057885021 -1646996419.0000000
suma: 8.3736395270479864 -1646996419.0000000
mul1: 1.3667000454637697 -1646996419.0000000
suma: 9.7403395725117559 -1646996419.0000000
mul1: 1.3955345851206631 -1646996419.0000000
suma: 1.1135874157632419 -1646996420.0000000
mul1: 1.1135874157632419 -1646996420.0000000
suma: 1.4606317293779669 -1646996419.0000000
suma 1.4606317293779669 -1646996419.0000000
t:  12 1.3145685564401703 -1646996419.0000000
multiplicant 1.1723280609890891 -14822967772.000000
mul1: 2.6645023452638661 -14822967774.000000
suma: 2.6645023452638661 -14822967774.000000
mul1: 2.6645023452638661 -14822967774.000000
suma: 5.3386381995593446 -14822967774.000000
mul1: 2.7163729553319667 -14822967774.000000
suma: 8.0550111548913108 -14822967774.000000
mul1: 2.6468446380188992 -14822967774.000000
suma: 1.0701855792910211 -14822967775.000000
mul1: 1.0701855792910211 -14822967775.000000
suma: 2.7648348725438430 -14822967774.000000
mul1: 2.7422901853240575 -14822967774.000000
suma: 5.5071250578679010 -14822967774.000000
mul1: 2.6386414404319125 -14822967774.000000
suma: 8.1457664982998139 -14822967774.000000
mul1: 2.5913795834542053 -14822967774.000000
suma: 1.0737146081754019 -14822967775.000000
mul1: 1.0737146081754019 -14822967775.000000
suma: 2.7767187938032860 -14822967774.000000
suma 2.7767187938032860 -14822967774.000000
t:  13 2.4990469144229577 -14822967774.000000
multiplicant 3.8016285686279176 -133406709969.00000
mul1: 8.5493702268253724 -133406709971.00000
suma: 8.5493702268253724 -133406709971.00000
mul1: 8.4548830074159405 -133406709971.00000
suma: 1.7004253234241311 -133406709972.00000
mul1: 1.7004253234241311 -133406709972.00000
suma: 8.9341895228163004 -133406709971.00000
mul1: 8.4183091646810784 -133406709971.00000
suma: 1.7352498687497380 -133406709972.00000
mul1: 1.7352498687497380 -133406709972.00000
suma: 8.7640986228224467 -133406709971.00000
mul1: 8.7640986228224467 -133406709971.00000
suma: 1.7629350740864282 -133406709972.00000
mul1: 1.7629350740864282 -133406709972.00000
suma: 8.3620570116181145 -133406709971.00000
mul1: 8.3620570116181145 -133406709971.00000
suma: 1.6928166427729632 -133406709972.00000
mul1: 1.6928166427729632 -133406709972.00000
suma: 8.2661320306121606 -133406709971.00000
suma 8.2661320306121606 -133406709971.00000
t:  14 7.4395188275509438 -133406709971.00000
multiplicant 6.9807747504231141 -1200660389746.0000
mul1: 1.6109044656534455 -1200660389749.0000
suma: 1.6109044656534455 -1200660389749.0000
mul1: 1.5407838593524006 -1200660389749.0000
suma: 3.1516883250058463 -1200660389749.0000
mul1: 1.5959865735654744 -1200660389749.0000
suma: 4.7476748985713204 -1200660389749.0000
mul1: 1.5782962765921764 -1200660389749.0000
suma: 6.3259711751634971 -1200660389749.0000
mul1: 1.5968106012101082 -1200660389749.0000
suma: 7.9227817763736050 -1200660389749.0000
mul1: 1.6598993169447041 -1200660389749.0000
suma: 9.5826810933183086 -1200660389749.0000
mul1: 1.6376767285133140 -1200660389749.0000
suma: 1.1220357821831624 -1200660389750.0000
mul1: 1.1220357821831624 -1200660389750.0000
suma: 1.5864471179804862 -1200660389749.0000
mul1: 1.5775307872972446 -1200660389749.0000
suma: 3.1639779052777310 -1200660389749.0000
suma 3.1639779052777310 -1200660389749.0000
t:  15 2.8475801147499582 -1200660389749.0000
multiplicant 1.2310723115301228 -10805943507745.000
mul1: 2.7940546379561546 -10805943507747.000
suma: 2.7940546379561546 -10805943507747.000
mul1: 2.6797215678307165 -10805943507747.000
suma: 5.4737762057868711 -10805943507747.000
mul1: 2.7999429408546472 -10805943507747.000
suma: 8.2737191466415183 -10805943507747.000
mul1: 2.8364476283413871 -10805943507747.000
suma: 1.1110166774982906 -10805943507748.000
mul1: 1.1110166774982906 -10805943507748.000
suma: 2.8435905746574424 -10805943507747.000
mul1: 2.6970025508234334 -10805943507747.000
suma: 5.5405931254808758 -10805943507747.000
mul1: 2.6852929282955924 -10805943507747.000
suma: 8.2258860537764686 -10805943507747.000
mul1: 2.6987976355020042 -10805943507747.000
suma: 1.0924683689278472 -10805943507748.000
mul1: 1.0924683689278472 -10805943507748.000
suma: 2.8816024416410628 -10805943507747.000
suma 2.8816024416410628 -10805943507747.000
t:  16 2.5934421974769566 -10805943507747.000
multiplicant 5.3074896522248123 -97253491569726.000
mul1: 1.2062027671781959 -97253491569729.000
suma: 1.2062027671781959 -97253491569729.000
mul1: 1.1623408709668603 -97253491569729.000
suma: 2.3685436381450562 -97253491569729.000
mul1: 1.1647840362832151 -97253491569729.000
suma: 3.5333276744282713 -97253491569729.000
mul1: 1.1773906755048624 -97253491569729.000
suma: 4.7107183499331340 -97253491569729.000
mul1: 1.2642170325029787 -97253491569729.000
suma: 5.9749353824361124 -97253491569729.000
mul1: 1.1765459145569914 -97253491569729.000
suma: 7.1514812969931043 -97253491569729.000
mul1: 1.2088626690224711 -97253491569729.000
suma: 8.3603439660155754 -97253491569729.000
mul1: 1.2259684665806361 -97253491569729.000
suma: 9.5863124325962108 -97253491569729.000
mul1: 1.1572599875857168 -97253491569729.000
suma: 1.0743572420181926 -97253491569730.000
suma 1.0743572420181926 -97253491569730.000
t:  17 9.6692151781637339 -97253491569729.000
multiplicant 7.3879002991637126 -875281424127569.00
mul1: 1.6777964371561147 -875281424127572.00
suma: 1.6777964371561147 -875281424127572.00
mul1: 1.5872326714711034 -875281424127572.00
suma: 3.2650291086272181 -875281424127572.00
mul1: 1.6610696454771012 -875281424127572.00
suma: 4.9260987541043191 -875281424127572.00
mul1: 1.6769469858046022 -875281424127572.00
suma: 6.6030457399089215 -875281424127572.00
mul1: 1.7995143852887234 -875281424127572.00
suma: 8.4025601251976454 -875281424127572.00
mul1: 1.6960120684059063 -875281424127572.00
suma: 1.0098572193603552 -875281424127573.00
mul1: 1.0098572193603552 -875281424127573.00
suma: 1.7482263698314280 -875281424127572.00
mul1: 1.7121052056676063 -875281424127572.00
suma: 3.4603315754990343 -875281424127572.00
mul1: 1.6939167809994173 -875281424127572.00
suma: 5.1542483564984511 -875281424127572.00
suma 5.1542483564984511 -875281424127572.00
t:  18 4.6388235208486055 -875281424127572.00
multiplicant 9.9465084292691746 -7877532817148153.0
mul1: 2.3463038383809840 -7877532817148156.0
suma: 2.3463038383809840 -7877532817148156.0
mul1: 2.2253292015545534 -7877532817148156.0
suma: 4.5716330399355378 -7877532817148156.0
mul1: 2.3657943446919552 -7877532817148156.0
suma: 6.9374273846274930 -7877532817148156.0
mul1: 2.2259707410322038 -7877532817148156.0
suma: 9.1633981256596968 -7877532817148156.0
mul1: 2.2225012721395379 -7877532817148156.0
suma: 1.1385899397799235 -7877532817148157.0
mul1: 1.1385899397799235 -7877532817148157.0
suma: 2.3375749556305045 -7877532817148156.0
mul1: 2.2386369647231659 -7877532817148156.0
suma: 4.5762119203536704 -7877532817148156.0
mul1: 2.2406043905357196 -7877532817148156.0
suma: 6.8168163108893900 -7877532817148156.0
mul1: 2.2186508765602695 -7877532817148156.0
suma: 9.0354671874496599 -7877532817148156.0
suma 9.0354671874496599 -7877532817148156.0
t:  19 8.1319204687046938 -7877532817148156.0
multiplicant 1.5550276038427717 -70897795354333424
mul1: 3.6819047623781569 -70897795354333424
suma: 3.6819047623781569 -70897795354333424
mul1: 3.4198523436123796 -70897795354333424
suma: 7.1017571059905364 -70897795354333424
mul1: 3.4241651506039457 -70897795354333424
suma: 1.0525922256594482 -70897795354333424
mul1: 1.0525922256594482 -70897795354333424
suma: 4.4343676728007697 -70897795354333424
mul1: 3.3485526922164857 -70897795354333424
suma: 7.7829203650172554 -70897795354333424
mul1: 3.5853510719517039 -70897795354333424
suma: 1.1368271436968960 -70897795354333424
mul1: 1.1368271436968960 -70897795354333424
suma: 4.6499115076033544 -70897795354333424
mul1: 3.5678212241041809 -70897795354333424
suma: 8.2177327317075353 -70897795354333424
mul1: 3.5999979533175090 -70897795354333424
suma: 1.1817730685025043 -70897795354333424
suma 1.1817730685025043 -70897795354333424
t:  20 1.0635957616522540 -70897795354333424
multiplicant 1.7417642899197567 -6.3808015818900083e+17
mul1: 3.9876230471782521 -6.3808015818900083e+17
suma: 3.9876230471782521 -6.3808015818900083e+17
mul1: 3.8498382190290772 -6.3808015818900083e+17
suma: 7.8374612662073293 -6.3808015818900083e+17
mul1: 4.1163074352107349 -6.3808015818900083e+17
suma: 1.1953768701418064 -6.3808015818900083e+17
mul1: 1.1953768701418064 -6.3808015818900083e+17
suma: 5.1575248969079306 -6.3808015818900083e+17
mul1: 4.1285818251020681 -6.3808015818900083e+17
suma: 9.2861067220099986 -6.3808015818900083e+17
mul1: 3.9091472681749315 -6.3808015818900083e+17
suma: 1.3195253990184930 -6.3808015818900083e+17
mul1: 1.3195253990184930 -6.3808015818900083e+17
suma: 5.3225911513081812 -6.3808015818900083e+17
mul1: 3.8813200176813263 -6.3808015818900083e+17
suma: 9.2039111689895066 -6.3808015818900083e+17
mul1: 3.9980666368712132 -6.3808015818900083e+17
suma: 1.3201977805860721 -6.3808015818900083e+17
suma 1.3201977805860721 -6.3808015818900083e+17
t:  21 1.1881780025274649 -6.3808015818900083e+17
multiplicant 4.7199083944064473 -5.7427214237010074e+18
mul1: 1.0752504931324551 -5.7427214237010074e+18
suma: 1.0752504931324551 -5.7427214237010074e+18
mul1: 1.0616519377106080 -5.7427214237010074e+18
suma: 2.1369024308430631 -5.7427214237010074e+18
mul1: 1.0409471781202335 -5.7427214237010074e+18
suma: 3.1778496089632968 -5.7427214237010074e+18
mul1: 1.0881752859006697 -5.7427214237010074e+18
suma: 4.2660248948639667 -5.7427214237010074e+18
mul1: 1.0695414802912750 -5.7427214237010074e+18
suma: 5.3355663751552420 -5.7427214237010074e+18
mul1: 1.0809608410272402 -5.7427214237010074e+18
suma: 6.4165272161824820 -5.7427214237010074e+18
mul1: 1.0738209048444778 -5.7427214237010074e+18
suma: 7.4903481210269600 -5.7427214237010074e+18
mul1: 1.0571616317150563 -5.7427214237010074e+18
suma: 8.5475097527420161 -5.7427214237010074e+18
mul1: 1.0939534213057269 -5.7427214237010074e+18
suma: 9.6414631740477432 -5.7427214237010074e+18
suma 9.6414631740477432 -5.7427214237010074e+18
t:  22 8.6773168566429693 -5.7427214237010074e+18
multiplicant 2.7891322415816626 -5.1684492813309067e+19
mul1: 6.2361411958038078 -5.1684492813309067e+19
suma: 6.2361411958038078 -5.1684492813309067e+19
mul1: 6.1357231551213438 -5.1684492813309067e+19
suma: 1.2371864350925150 -5.1684492813309067e+19
mul1: 1.2371864350925150 -5.1684492813309067e+19
suma: 7.7293629996841640 -5.1684492813309067e+19
mul1: 6.6339002840536203 -5.1684492813309067e+19
suma: 1.4363263283737784 -5.1684492813309067e+19
mul1: 1.4363263283737784 -5.1684492813309067e+19
suma: 7.5613625515517393 -5.1684492813309067e+19
mul1: 6.2332266508567535 -5.1684492813309067e+19
suma: 1.3794589202408492 -5.1684492813309067e+19
mul1: 1.3794589202408492 -5.1684492813309067e+19
suma: 7.7892630174363973 -5.1684492813309067e+19
mul1: 6.3528267643013487 -5.1684492813309067e+19
suma: 1.4142089781737746 -5.1684492813309067e+19
mul1: 1.4142089781737746 -5.1684492813309067e+19
suma: 7.4431196992190589 -5.1684492813309067e+19
suma 7.4431196992190589 -5.1684492813309067e+19
t:  23 6.6988077292971528 -5.1684492813309067e+19
multiplicant 2.7162992565132393 -4.6516043531978152e+20
mul1: 6.2909658769457719 -4.6516043531978152e+20
suma: 6.2909658769457719 -4.6516043531978152e+20
mul1: 6.2909658769457719 -4.6516043531978152e+20
suma: 1.2786987552114539 -4.6516043531978152e+20
mul1: 1.2786987552114539 -4.6516043531978152e+20
suma: 7.3214032683391803 -4.6516043531978152e+20
mul1: 5.7326278226382046 -4.6516043531978152e+20
suma: 1.3054031090977385 -4.6516043531978152e+20
mul1: 1.3054031090977385 -4.6516043531978152e+20
suma: 7.4001679093387409 -4.6516043531978152e+20
mul1: 6.4484428620503529 -4.6516043531978152e+20
suma: 1.3848610771389094 -4.6516043531978152e+20
mul1: 1.3848610771389094 -4.6516043531978152e+20
suma: 7.7283198005351190 -4.6516043531978152e+20
mul1: 6.1148326205934049 -4.6516043531978152e+20
suma: 1.3843152421128524 -4.6516043531978152e+20
mul1: 1.3843152421128524 -4.6516043531978152e+20
suma: 7.6448821127183040 -4.6516043531978152e+20
suma 7.6448821127183040 -4.6516043531978152e+20
t:  24 6.8803939014464728 -4.6516043531978152e+20
multiplicant 3.4555702002479158 -4.1864439178780344e+21
mul1: 7.8133039854330342 -4.1864439178780344e+21
suma: 7.8133039854330342 -4.1864439178780344e+21
mul1: 7.8133039854330342 -4.1864439178780344e+21
suma: 1.6079688717480924 -4.1864439178780344e+21
mul1: 1.6079688717480924 -4.1864439178780344e+21
suma: 9.3053778969285137 -4.1864439178780344e+21
mul1: 7.7319421178960583 -4.1864439178780344e+21
suma: 1.7037320014824573 -4.1864439178780344e+21
mul1: 1.7037320014824573 -4.1864439178780344e+21
suma: 9.2508908896331938 -4.1864439178780344e+21
mul1: 7.5179854015776240 -4.1864439178780344e+21
suma: 1.6768876291210817 -4.1864439178780344e+21
mul1: 1.6768876291210817 -4.1864439178780344e+21
suma: 9.4350726296001017 -4.1864439178780344e+21
mul1: 7.8809410905027519 -4.1864439178780344e+21
suma: 1.7316013720102852 -4.1864439178780344e+21
mul1: 1.7316013720102852 -4.1864439178780344e+21
suma: 9.3076869301078595 -4.1864439178780344e+21
suma 9.3076869301078595 -4.1864439178780344e+21
t:  25 8.3769182370970743 -4.1864439178780344e+21
multiplicant 2.0312271311656618 -3.7677995260902304e+22
mul1: 4.4747197676345589 -3.7677995260902304e+22
suma: 4.4747197676345589 -3.7677995260902304e+22
mul1: 4.4747197676345589 -3.7677995260902304e+22
suma: 9.2502461580651314 -3.7677995260902304e+22
mul1: 4.7271289786821304 -3.7677995260902304e+22
suma: 1.3977375136747263 -3.7677995260902304e+22
mul1: 1.3977375136747263 -3.7677995260902304e+22
suma: 6.1527689349340857 -3.7677995260902304e+22
mul1: 4.8283548721129534 -3.7677995260902304e+22
suma: 1.0981123807047040 -3.7677995260902304e+22
mul1: 1.0981123807047040 -3.7677995260902304e+22
suma: 5.8424223451122250 -3.7677995260902304e+22
mul1: 4.6128535909947539 -3.7677995260902304e+22
suma: 1.0455275936106978 -3.7677995260902304e+22
mul1: 1.0455275936106978 -3.7677995260902304e+22
suma: 5.7954161298516418 -3.7677995260902304e+22
mul1: 4.5236558274602032 -3.7677995260902304e+22
suma: 1.0319071957311845 -3.7677995260902304e+22
suma 1.0319071957311845 -3.7677995260902304e+22
t:  26 9.2871647615806605 -3.7677995260902304e+22
multiplicant 5.1398252439705034 -3.3910195734812075e+23
mul1: 1.1642617969714704 -3.3910195734812075e+23
suma: 1.1642617969714704 -3.3910195734812075e+23
mul1: 1.1642617969714704 -3.3910195734812075e+23
suma: 2.3480466687773918 -3.3910195734812075e+23
mul1: 1.1109751211588754 -3.3910195734812075e+23
suma: 3.4590217899362674 -3.3910195734812075e+23
mul1: 1.1306405418433780 -3.3910195734812075e+23
suma: 4.5896623317796452 -3.3910195734812075e+23
mul1: 1.2063279974196508 -3.3910195734812075e+23
suma: 5.7959903291992960 -3.3910195734812075e+23
mul1: 1.1427626016710881 -3.3910195734812075e+23
suma: 6.9387529308703844 -3.3910195734812075e+23
mul1: 1.1516186494574208 -3.3910195734812075e+23
suma: 8.0903715803278047 -3.3910195734812075e+23
mul1: 1.2026190281827340 -3.3910195734812075e+23
suma: 9.2929906085105394 -3.3910195734812075e+23
mul1: 1.1133957998900450 -3.3910195734812075e+23
suma: 1.0406386408400583 -3.3910195734812075e+23
suma 1.0406386408400583 -3.3910195734812075e+23
t:  27 9.3657477675605243 -3.3910195734812075e+23
multiplicant 5.5447518834974945 -3.0519176161330867e+24
mul1: 1.2546553097771838 -3.0519176161330867e+24
suma: 1.2546553097771838 -3.0519176161330867e+24
mul1: 1.1963604965968717 -3.0519176161330867e+24
suma: 2.4510158063740555 -3.0519176161330867e+24
mul1: 1.3089157445089044 -3.0519176161330867e+24
suma: 3.7599315508829596 -3.0519176161330867e+24
mul1: 1.2957880249077856 -3.0519176161330867e+24
suma: 5.0557195757907447 -3.0519176161330867e+24
mul1: 1.2398771381576519 -3.0519176161330867e+24
suma: 6.2955967139483970 -3.0519176161330867e+24
mul1: 1.3210292375489285 -3.0519176161330867e+24
suma: 7.6166259514973254 -3.0519176161330867e+24
mul1: 1.2689038576195828 -3.0519176161330867e+24
suma: 8.8855298091169086 -3.0519176161330867e+24
mul1: 1.3000188490535243 -3.0519176161330867e+24
suma: 1.0185548658170434 -3.0519176161330867e+24
mul1: 1.0185548658170434 -3.0519176161330867e+24
suma: 2.2832936687149124 -3.0519176161330867e+24
suma 2.2832936687149124 -3.0519176161330867e+24
t:  28 2.0549643018434209 -3.0519176161330867e+24
multiplicant 6.5348938386107633 -2.7467258545197781e+25
mul1: 1.3906152266778997 -2.7467258545197781e+25
suma: 1.3906152266778997 -2.7467258545197781e+25
mul1: 1.3906152266778997 -2.7467258545197781e+25
suma: 2.8792361363331134 -2.7467258545197781e+25
mul1: 1.4444905866562285 -2.7467258545197781e+25
suma: 4.3237267229893419 -2.7467258545197781e+25
mul1: 1.4485674465073022 -2.7467258545197781e+25
suma: 5.7722941694966439 -2.7467258545197781e+25
mul1: 1.4097808901257971 -2.7467258545197781e+25
suma: 7.1820750596224414 -2.7467258545197781e+25
mul1: 1.4413192109438424 -2.7467258545197781e+25
suma: 8.6233942705662834 -2.7467258545197781e+25
mul1: 1.4906305940096465 -2.7467258545197781e+25
suma: 1.0114024864575930 -2.7467258545197781e+25
mul1: 1.0114024864575930 -2.7467258545197781e+25
suma: 2.4783039570105334 -2.7467258545197781e+25
mul1: 1.4941561578939306 -2.7467258545197781e+25
suma: 3.9724601149044640 -2.7467258545197781e+25
